# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
3231  30   2   0   0   0  0  0
3232 360   0   4  66  54  0  0
3233 445   0   0   0   0  0  0
3234 360   0   4   0   0  1 548
3235 360   0   4  67  55  0  0
3236 445   0   0   0   0  0  0
3237  30   2   0   0   0  0  0
3238 360   0   4   3  54  0  0
3239 445   0   0   0   0  0  0
3240 360   0   4   0   0  1 549
3241 360   0   4   6  55  0  0
3242 445   0   0   0   0  0  0
3243  30   2   0   0   0  0  0
3244 360   0   4   6  54  0  0
3245 445   0   0   0   0  0  0
3246 360   0   4   0   0  1 550
3247 360   0   4   3  55  0  0
3248 445   0   0   0   0  0  0
3249  30   2   0   0   0  0  0
3250 360   0   4  67  54  0  0
3251 445   0   0   0   0  0  0
3252 360   0   4   0   0  1 551
3253 360   0   4  66  55  0  0
3254 445   0   0   0   0  0  0
3255  30   2   0   0   0  0  0
3256 360   0   4  65  54  0  0
3257 445   0   0   0   0  0  0
3258 360   0   4   0   0  1 552
3259 360   0   4  64  55  0  0
3260 445   0   0   0   0  0  0
3261  30   2   0   0   0  0  0
3262 360   0   4  63  54  0  0
3263 445   0   0   0   0  0  0
3264 360   0   4   0   0  1 553
3265 360   0   4  62  55  0  0
3266 445   0   0   0   0  0  0
3267 183000   0   0   0   0  0  0
3268  30   1   0   0   0  0  0
3269 360   0   1   0   0  0  0
3270 611   0   0   0   0  0  0
3271  30   2   0   0   0  0  0
3272 360   0   4  61  54  0  0
3273 445   0   0   0   0  0  0
3274 360   0   4   0   0  1 554
3275 360   0   4  60  55  0  0
3276 445   0   0   0   0  0  0
3277  30   2   0   0   0  0  0
3278 360   0   4  59  54  0  0
3279 445   0   0   0   0  0  0
3280 360   0   4   0   0  1 555
3281 360   0   4  58  55  0  0
3282 445   0   0   0   0  0  0
3283  30   2   0   0   0  0  0
3284 360   0   4  57  54  0  0
3285 445   0   0   0   0  0  0
3286 360   0   4   0   0  1 556
3287 360   0   4  56  55  0  0
3288 445   0   0   0   0  0  0
3289  30   2   0   0   0  0  0
3290 360   0   4  55  54  0  0
3291 445   0   0   0   0  0  0
3292 360   0   4   0   0  1 557
3293 360   0   4  54  55  0  0
3294 445   0   0   0   0  0  0
3295  30   2   0   0   0  0  0
3296 360   0   4  53  54  0  0
3297 445   0   0   0   0  0  0
3298 360   0   4   0   0  1 558
3299 360   0   4  52  55  0  0
3300 445   0   0   0   0  0  0
3301  30   2   0   0   0  0  0
3302 360   0   4  51  54  0  0
3303 445   0   0   0   0  0  0
3304 360   0   4   0   0  1 559
3305 360   0   4  50  55  0  0
3306 445   0   0   0   0  0  0
3307  30   2   0   0   0  0  0
3308 360   0   4  49  54  0  0
3309 445   0   0   0   0  0  0
3310 360   0   4   0   0  1 560
3311 360   0   4  48  55  0  0
3312 445   0   0   0   0  0  0
3313  30   2   0   0   0  0  0
3314 360   0   4  47  54  0  0
3315 445   0   0   0   0  0  0
3316 360   0   4   0   0  1 561
3317 360   0   4  46  55  0  0
3318 445   0   0   0   0  0  0
3319 183000   0   0   0   0  0  0
3320  30   1   0   0   0  0  0
3321 360   0   1   0   0  0  0
3322 611   0   0   0   0  0  0
3323  30   2   0   0   0  0  0
3324 360   0   4  45  54  0  0
3325 445   0   0   0   0  0  0
3326 360   0   4   0   0  1 562
3327 360   0   4  44  55  0  0
3328 445   0   0   0   0  0  0
3329  30   2   0   0   0  0  0
3330 360   0   4  43  54  0  0
3331 445   0   0   0   0  0  0
3332 360   0   4   0   0  1 563
3333 360   0   4  42  55  0  0
3334 445   0   0   0   0  0  0
3335  30   2   0   0   0  0  0
3336 360   0   4  41  54  0  0
3337 445   0   0   0   0  0  0
3338 360   0   4   0   0  1 564
3339 360   0   4  40  55  0  0
3340 445   0   0   0   0  0  0
3341  30   2   0   0   0  0  0
3342 360   0   4  39  54  0  0
3343 445   0   0   0   0  0  0
3344 360   0   4   0   0  1 565
3345 360   0   4  38  55  0  0
3346 445   0   0   0   0  0  0
3347  30   2   0   0   0  0  0
3348 360   0   4  37  54  0  0
3349 445   0   0   0   0  0  0
3350 360   0   4   0   0  1 566
3351 360   0   4  36  55  0  0
3352 445   0   0   0   0  0  0
3353  30   2   0   0   0  0  0
3354 360   0   4  35  54  0  0
3355 445   0   0   0   0  0  0
3356 360   0   4   0   0  1 567
3357 360   0   4  34  55  0  0
3358 445   0   0   0   0  0  0
3359  30   2   0   0   0  0  0
3360 360   0   4  33  54  0  0
3361 445   0   0   0   0  0  0
3362 360   0   4   0   0  1 568
3363 360   0   4  32  55  0  0
3364 445   0   0   0   0  0  0
3365  30   2   0   0   0  0  0
3366 360   0   4  31  54  0  0
3367 445   0   0   0   0  0  0
3368 360   0   4   0   0  1 569
3369 360   0   4  30  55  0  0
3370 445   0   0   0   0  0  0
3371 183000   0   0   0   0  0  0
3372  30   1   0   0   0  0  0
3373 360   0   1   0   0  0  0
3374 611   0   0   0   0  0  0
3375  30   2   0   0   0  0  0
3376 360   0   4  29  54  0  0
3377 445   0   0   0   0  0  0
3378 360   0   4   0   0  1 570
3379 360   0   4  28  55  0  0
3380 445   0   0   0   0  0  0
3381  30   2   0   0   0  0  0
3382 360   0   4  27  54  0  0
3383 445   0   0   0   0  0  0
3384 360   0   4   0   0  1 571
3385 360   0   4  26  55  0  0
3386 445   0   0   0   0  0  0
3387  30   2   0   0   0  0  0
3388 360   0   4  25  54  0  0
3389 445   0   0   0   0  0  0
3390 360   0   4   0   0  1 572
3391 360   0   4  24  55  0  0
3392 445   0   0   0   0  0  0
3393  30   2   0   0   0  0  0
3394 360   0   4  23  54  0  0
3395 445   0   0   0   0  0  0
3396 360   0   4   0   0  1 573
3397 360   0   4  22  55  0  0
3398 445   0   0   0   0  0  0
3399  30   2   0   0   0  0  0
3400 360   0   4  21  54  0  0
3401 445   0   0   0   0  0  0
3402 360   0   4   0   0  1 574
3403 360   0   4  20  55  0  0
3404 445   0   0   0   0  0  0
3405  30   2   0   0   0  0  0
3406 360   0   4  19  54  0  0
3407 445   0   0   0   0  0  0
3408 360   0   4   0   0  1 575
3409 360   0   4  18  55  0  0
3410 445   0   0   0   0  0  0
3411  30   2   0   0   0  0  0
3412 360   0   4  17  54  0  0
3413 445   0   0   0   0  0  0
3414 360   0   4   0   0  1 576
3415 360   0   4  16  55  0  0
3416 445   0   0   0   0  0  0
3417  30   2   0   0   0  0  0
3418 360   0   4  15  54  0  0
3419 445   0   0   0   0  0  0
3420 360   0   4   0   0  1 577
3421 360   0   4  14  55  0  0
3422 445   0   0   0   0  0  0
3423 183000   0   0   0   0  0  0

# Format of RF events:
# id amplitude mag_id phase_id time_shape_id delay freq phase
# ..        Hz   ....     ....          ....    us   Hz   rad
[RF]
1         2500 1 2 3 100 0 1.5708
2         5000 1 2 3 100 0 0

# Format of trapezoid gradients:
# id amplitude rise flat fall delay
# ..      Hz/m   us   us   us    us
[TRAP]
 1       117187 200 3200 200   0
 2     -36764.7 200 3200 200   0
 3     -4595.59 200 3200 200   0
 4        78125 200 3200 200   0
 5      36764.7 200 3200 200   0
 6      4595.59 200 3200 200   0
 7     -27573.5 200 3200 200   0
 8      27573.5 200 3200 200   0
 9     -18382.4 200 3200 200   0
10      18382.4 200 3200 200   0
11     -9191.18 200 3200 200   0
12      9191.18 200 3200 200   0
13            0 200 3200 200   0
14     -35615.8 200 3200 200   0
15      35615.8 200 3200 200   0
16     -26424.6 200 3200 200   0
17      26424.6 200 3200 200   0
18     -17233.5 200 3200 200   0
19      17233.5 200 3200 200   0
20     -8042.28 200 3200 200   0
21      8042.28 200 3200 200   0
22       1148.9 200 3200 200   0
23      -1148.9 200 3200 200   0
24      10340.1 200 3200 200   0
25     -10340.1 200 3200 200   0
26      19531.2 200 3200 200   0
27     -19531.2 200 3200 200   0
28      28722.4 200 3200 200   0
29     -28722.4 200 3200 200   0
30     -34466.9 200 3200 200   0
31      34466.9 200 3200 200   0
32     -25275.7 200 3200 200   0
33      25275.7 200 3200 200   0
34     -16084.6 200 3200 200   0
35      16084.6 200 3200 200   0
36     -6893.38 200 3200 200   0
37      6893.38 200 3200 200   0
38      2297.79 200 3200 200   0
39     -2297.79 200 3200 200   0
40        11489 200 3200 200   0
41       -11489 200 3200 200   0
42      20680.1 200 3200 200   0
43     -20680.1 200 3200 200   0
44      29871.3 200 3200 200   0
45     -29871.3 200 3200 200   0
46       -33318 200 3200 200   0
47        33318 200 3200 200   0
48     -24126.8 200 3200 200   0
49      24126.8 200 3200 200   0
50     -14935.7 200 3200 200   0
51      14935.7 200 3200 200   0
52     -5744.49 200 3200 200   0
53      5744.49 200 3200 200   0
54      3446.69 200 3200 200   0
55     -3446.69 200 3200 200   0
56      12637.9 200 3200 200   0
57     -12637.9 200 3200 200   0
58        21829 200 3200 200   0
59       -21829 200 3200 200   0
60      31020.2 200 3200 200   0
61     -31020.2 200 3200 200   0
62     -32169.1 200 3200 200   0
63      32169.1 200 3200 200   0
64     -22977.9 200 3200 200   0
65      22977.9 200 3200 200   0
66     -13786.8 200 3200 200   0
67      13786.8 200 3200 200   0

# Format of ADC events:
# id num dwell delay freq phase
# ..  ..    ns    us   Hz   rad
[ADC]
1 64 50000 200 0 0

# Format of extension lists:
# id type ref next_id
# next_id of 0 terminates the list
# Extension list is followed by extension specifications
[EXTENSIONS]
1 1 1 0
2 1 2 1
3 1 2 0
4 1 3 3
5 1 4 3
6 1 5 3
7 1 6 3
8 1 7 3
9 1 8 3
10 1 9 3
11 1 10 3
12 1 11 3
13 1 12 3
14 1 13 3
15 1 14 3
16 1 15 3
17 1 16 3
18 1 17 3
19 1 18 3
20 1 19 3
21 1 20 3
22 1 21 3
23 1 22 3
24 1 23 3
25 1 24 3
26 1 25 3
27 1 26 3
28 1 27 3
29 1 28 3
30 1 29 3
31 1 30 3
32 1 31 3
33 1 32 3
34 1 33 3
35 1 34 3
36 1 35 3
37 1 36 3
38 1 37 3
39 1 38 3
40 1 39 3
41 1 40 3
42 1 41 3
43 1 42 3
44 1 43 3
45 1 44 3
46 1 45 3
47 1 46 3
48 1 47 3
49 1 48 3
50 1 49 3
51 1 50 3
52 1 51 3
53 1 52 3
54 1 53 3
55 1 54 3
56 1 55 3
57 1 56 3
58 1 57 3
59 1 58 3
60 1 59 3
61 1 60 3
62 1 61 3
63 1 62 3
64 1 63 3
65 1 64 3
66 1 65 3
67 1 66 1
68 1 3 0
69 1 66 68
70 1 4 0
71 1 66 70
72 1 5 0
73 1 66 72
74 1 6 0
75 1 66 74
76 1 7 0
77 1 66 76
78 1 8 0
79 1 66 78
80 1 9 0
81 1 66 80
82 1 10 0
83 1 66 82
84 1 11 0
85 1 66 84
86 1 12 0
87 1 66 86
88 1 13 0
89 1 66 88
90 1 14 0
91 1 66 90
92 1 15 0
93 1 66 92
94 1 16 0
95 1 66 94
96 1 17 0
97 1 66 96
98 1 18 0
99 1 66 98
100 1 19 0
101 1 66 100
102 1 20 0
103 1 66 102
104 1 21 0
105 1 66 104
106 1 22 0
107 1 66 106
108 1 23 0
109 1 66 108
110 1 24 0
111 1 66 110
112 1 25 0
113 1 66 112
114 1 26 0
115 1 66 114
116 1 27 0
117 1 66 116
118 1 28 0
119 1 66 118
120 1 29 0
121 1 66 120
122 1 30 0
123 1 66 122
124 1 31 0
125 1 66 124
126 1 32 0
127 1 66 126
128 1 33 0
129 1 66 128
130 1 34 0
131 1 66 130
132 1 35 0
133 1 66 132
134 1 36 0
135 1 66 134
136 1 37 0
137 1 66 136
138 1 38 0
139 1 66 138
140 1 39 0
141 1 66 140
142 1 40 0
143 1 66 142
144 1 41 0
145 1 66 144
146 1 42 0
147 1 66 146
148 1 43 0
149 1 66 148
150 1 44 0
151 1 66 150
152 1 45 0
153 1 66 152
154 1 46 0
155 1 66 154
156 1 47 0
157 1 66 156
158 1 48 0
159 1 66 158
160 1 49 0
161 1 66 160
162 1 50 0
163 1 66 162
164 1 51 0
165 1 66 164
166 1 52 0
167 1 66 166
168 1 53 0
169 1 66 168
170 1 54 0
171 1 66 170
172 1 55 0
173 1 66 172
174 1 56 0
175 1 66 174
176 1 57 0
177 1 66 176
178 1 58 0
179 1 66 178
180 1 59 0
181 1 66 180
182 1 60 0
183 1 66 182
184 1 61 0
185 1 66 184
186 1 62 0
187 1 66 186
188 1 63 0
189 1 66 188
190 1 64 0
191 1 66 190
192 1 65 0
193 1 66 192
194 1 67 1
195 1 67 68
196 1 67 70
197 1 67 72
198 1 67 74
199 1 67 76
200 1 67 78
201 1 67 80
202 1 67 82
203 1 67 84
204 1 67 86
205 1 67 88
206 1 67 90
207 1 67 92
208 1 67 94
209 1 67 96
210 1 67 98
211 1 67 100
212 1 67 102
213 1 67 104
214 1 67 106
215 1 67 108
216 1 67 110
217 1 67 112
218 1 67 114
219 1 67 116
220 1 67 118
221 1 67 120
222 1 67 122
223 1 67 124
224 1 67 126
225 1 67 128
226 1 67 130
227 1 67 132
228 1 67 134
229 1 67 136
230 1 67 138
231 1 67 140
232 1 67 142
233 1 67 144
234 1 67 146
235 1 67 148
236 1 67 150
237 1 67 152
238 1 67 154
239 1 67 156
240 1 67 158
241 1 67 160
242 1 67 162
243 1 67 164
244 1 67 166
245 1 67 168
246 1 67 170
247 1 67 172
248 1 67 174
249 1 67 176
250 1 67 178
251 1 67 180
252 1 67 182
253 1 67 184
254 1 67 186
255 1 67 188
256 1 67 190
257 1 67 192
258 1 68 1
259 1 68 68
260 1 68 70
261 1 68 72
262 1 68 74
263 1 68 76
264 1 68 78
265 1 68 80
266 1 68 82
267 1 68 84
268 1 68 86
269 1 68 88
270 1 68 90
271 1 68 92
272 1 68 94
273 1 68 96
274 1 68 98
275 1 68 100
276 1 68 102
277 1 68 104
278 1 68 106
279 1 68 108
280 1 68 110
281 1 68 112
282 1 68 114
283 1 68 116
284 1 68 118
285 1 68 120
286 1 68 122
287 1 68 124
288 1 68 126
289 1 68 128
290 1 68 130
291 1 68 132
292 1 68 134
293 1 68 136
294 1 68 138
295 1 68 140
296 1 68 142
297 1 68 144
298 1 68 146
299 1 68 148
300 1 68 150
301 1 68 152
302 1 68 154
303 1 68 156
304 1 68 158
305 1 68 160
306 1 68 162
307 1 68 164
308 1 68 166
309 1 68 168
310 1 68 170
311 1 68 172
312 1 68 174
313 1 68 176
314 1 68 178
315 1 68 180
316 1 68 182
317 1 68 184
318 1 68 186
319 1 68 188
320 1 68 190
321 1 68 192
322 1 69 1
323 1 69 68
324 1 69 70
325 1 69 72
326 1 69 74
327 1 69 76
328 1 69 78
329 1 69 80
330 1 69 82
331 1 69 84
332 1 69 86
333 1 69 88
334 1 69 90
335 1 69 92
336 1 69 94
337 1 69 96
338 1 69 98
339 1 69 100
340 1 69 102
341 1 69 104
342 1 69 106
343 1 69 108
344 1 69 110
345 1 69 112
346 1 69 114
347 1 69 116
348 1 69 118
349 1 69 120
350 1 69 122
351 1 69 124
352 1 69 126
353 1 69 128
354 1 69 130
355 1 69 132
356 1 69 134
357 1 69 136
358 1 69 138
359 1 69 140
360 1 69 142
361 1 69 144
362 1 69 146
363 1 69 148
364 1 69 150
365 1 69 152
366 1 69 154
367 1 69 156
368 1 69 158
369 1 69 160
370 1 69 162
371 1 69 164
372 1 69 166
373 1 69 168
374 1 69 170
375 1 69 172
376 1 69 174
377 1 69 176
378 1 69 178
379 1 69 180
380 1 69 182
381 1 69 184
382 1 69 186
383 1 69 188
384 1 69 190
385 1 69 192
386 1 70 1
387 1 70 68
388 1 70 70
389 1 70 72
390 1 70 74
391 1 70 76
392 1 70 78
393 1 70 80
394 1 70 82
395 1 70 84
396 1 70 86
397 1 70 88
398 1 70 90
399 1 70 92
400 1 70 94
401 1 70 96
402 1 70 98
403 1 70 100
404 1 70 102
405 1 70 104
406 1 70 106
407 1 70 108
408 1 70 110
409 1 70 112
410 1 70 114
411 1 70 116
412 1 70 118
413 1 70 120
414 1 70 122
415 1 70 124
416 1 70 126
417 1 70 128
418 1 70 130
419 1 70 132
420 1 70 134
421 1 70 136
422 1 70 138
423 1 70 140
424 1 70 142
425 1 70 144
426 1 70 146
427 1 70 148
428 1 70 150
429 1 70 152
430 1 70 154
431 1 70 156
432 1 70 158
433 1 70 160
434 1 70 162
435 1 70 164
436 1 70 166
437 1 70 168
438 1 70 170
439 1 70 172
440 1 70 174
441 1 70 176
442 1 70 178
443 1 70 180
444 1 70 182
445 1 70 184
446 1 70 186
447 1 70 188
448 1 70 190
449 1 70 192
450 1 71 1
451 1 71 68
452 1 71 70
453 1 71 72
454 1 71 74
455 1 71 76
456 1 71 78
457 1 71 80
458 1 71 82
459 1 71 84
460 1 71 86
461 1 71 88
462 1 71 90
463 1 71 92
464 1 71 94
465 1 71 96
466 1 71 98
467 1 71 100
468 1 71 102
469 1 71 104
470 1 71 106
471 1 71 108
472 1 71 110
473 1 71 112
474 1 71 114
475 1 71 116
476 1 71 118
477 1 71 120
478 1 71 122
479 1 71 124
480 1 71 126
481 1 71 128
482 1 71 130
483 1 71 132
484 1 71 134
485 1 71 136
486 1 71 138
487 1 71 140
488 1 71 142
489 1 71 144
490 1 71 146
491 1 71 148
492 1 71 150
493 1 71 152
494 1 71 154
495 1 71 156
496 1 71 158
497 1 71 160
498 1 71 162
499 1 71 164
500 1 71 166
501 1 71 168
502 1 71 170
503 1 71 172
504 1 71 174
505 1 71 176
506 1 71 178
507 1 71 180
508 1 71 182
509 1 71 184
510 1 71 186
511 1 71 188
512 1 71 190
513 1 71 192
514 1 72 1
515 1 72 68
516 1 72 70
517 1 72 72
518 1 72 74
519 1 72 76
520 1 72 78
521 1 72 80
522 1 72 82
523 1 72 84
524 1 72 86
525 1 72 88
526 1 72 90
527 1 72 92
528 1 72 94
529 1 72 96
530 1 72 98
531 1 72 100
532 1 72 102
533 1 72 104
534 1 72 106
535 1 72 108
536 1 72 110
537 1 72 112
538 1 72 114
539 1 72 116
540 1 72 118
541 1 72 120
542 1 72 122
543 1 72 124
544 1 72 126
545 1 72 128
546 1 72 130
547 1 72 132
548 1 72 134
549 1 72 136
550 1 72 138
551 1 72 140
552 1 72 142
553 1 72 144
554 1 72 146
555 1 72 148
556 1 72 150
557 1 72 152
558 1 72 154
559 1 72 156
560 1 72 158
561 1 72 160
562 1 72 162
563 1 72 164
564 1 72 166
565 1 72 168
566 1 72 170
567 1 72 172
568 1 72 174
569 1 72 176
570 1 72 178
571 1 72 180
572 1 72 182
573 1 72 184
574 1 72 186
575 1 72 188
576 1 72 190
577 1 72 192

# Extension specification for setting labels:
# id set labelstring
extension LABELSET 1
1 0 LIN
2 0 PAR
3 8 LIN
4 16 LIN
5 24 LIN
6 32 LIN
7 40 LIN
8 48 LIN
9 56 LIN
10 1 LIN
11 9 LIN
12 17 LIN
13 25 LIN
14 33 LIN
15 41 LIN
16 49 LIN
17 57 LIN
18 2 LIN
19 10 LIN
20 18 LIN
21 26 LIN
22 34 LIN
23 42 LIN
24 50 LIN
25 58 LIN
26 3 LIN
27 11 LIN
28 19 LIN
29 27 LIN
30 35 LIN
31 43 LIN
32 51 LIN
33 59 LIN
34 4 LIN
35 12 LIN
36 20 LIN
37 28 LIN
38 36 LIN
39 44 LIN
40 52 LIN
41 60 LIN
42 5 LIN
43 13 LIN
44 21 LIN
45 29 LIN
46 37 LIN
47 45 LIN
48 53 LIN
49 61 LIN
50 6 LIN
51 14 LIN
52 22 LIN
53 30 LIN
54 38 LIN
55 46 LIN
56 54 LIN
57 62 LIN
58 7 LIN
59 15 LIN
60 23 LIN
61 31 LIN
62 39 LIN
63 47 LIN
64 55 LIN
65 63 LIN
66 1 PAR
67 2 PAR
68 3 PAR
69 4 PAR
70 5 PAR
71 6 PAR
72 7 PAR

# Sequence Shapes
[SHAPES]

shape_id 1
num_samples 2
1
1

shape_id 2
num_samples 2
0
0

shape_id 3
num_samples 2
0
100


[SIGNATURE]
# This is the hash of the Pulseq file, calculated right before the [SIGNATURE] section was added
# It can be reproduced/verified with md5sum if the file trimmed to the position right above [SIGNATURE]
# The new line character preceding [SIGNATURE] BELONGS to the signature (and needs to be stripped away for recalculating/verification)
Type md5
Hash f1db67a66f87c24ef8d577baec3ad532
